state	fips	year	black_men	total_men	black_women	total_women
NM	35	2006	532	5972	57	667
NM	35	2007	519	5890	45	576
NM	35	2008	487	5754	46	568
NM	35	2009	492	5775	44	599
NM	35	2010	472	6059	46	600
NM	35	2011	505	6276	55	630
NM	35	2012	485	6010	47	630
NV	32	1981	547	2030	44	86
NV	32	1982	594	2565	55	147
NV	32	1983	935	3024	81	164
NV	32	1984	1103	3260	104	228
NV	32	1985	1123	3512	117	259
NV	32	1986	1300	4069	134	298
NV	32	1987	1245	4153	104	281
NV	32	1988	1421	4539	118	342
NV	32	1989	1351	4674	159	438
NV	32	1990	1529	4916	159	438
NV	32	1991	1567	5071	152	432
NV	32	1992	1622	5611	144	438
NV	32	1993	1709	5755	114	383
NV	32	1994	1861	6552	128	441
NV	32	1995	1954	7183	163	530
NV	32	1996	2127	7841	165	598
NV	32	1997	2208	8329	199	695
NV	32	1998	2435	8908	222	743
NV	32	1999	2460	8794	221	736
NV	32	2000	2526	9217	236	846
NV	32	2001	2567	9392	224	841
NV	32	2002	2555	9627	215	851
NV	32	2003	2555	9663	215	880
NV	32	2004	2794	10487	218	878
NV	32	2005	2858	10780	225	942
NV	32	2006	3237	11709	252	1130
NV	32	2007	3378	12219	263	1179
NV	32	2008	3424	11761	240	982
NV	32	2009	3351	11533	216	949
NV	32	2010	3388	11689	223	963
NV	32	2011	3466	11811	210	967
NV	32	2012	3399	11845	220	1038
NY	36	1981	12961	24830	446	769
NY	36	1982	14217	27133	478	818
NY	36	1983	15515	29698	485	843
NY	36	1984	16365	32091	551	1018
NY	36	1985	16958	33656	539	1056
NY	36	1986	18844	37123	700	1326
NY	36	1987	19576	39355	735	1487
NY	36	1988	21495	42800	825	1760
NY	36	1989	24112	48762	1137	2465
NY	36	1990	26026	52204	1137	2465
NY	36	1991	27438	54494	1713	3368
NY	36	1992	29314	58237	1812	3499
NY	36	1993	33221	61041	2054	3528
NY	36	1994	34218	63175	1965	3575
NY	36	1995	34953	64874	1958	3615
NY	36	1996	35501	65981	2100	3728
NY	36	1997	35394	65539	2094	3569
NY	36	1998	36079	66499	2205	3502
NY	36	1999	36963	67964	2248	3508
NY	36	2000	33972	66875	1747	3278
NY	36	2001	32603	64261	1648	3133
NY	36	2002	32000	63749	1566	2996
NY	36	2003	31133	62284	1457	2913
NY	36	2004	30747	60910	1332	2787
NY	36	2005	30606	59930	1314	2802
NY	36	2006	31048	60445	1314	2859
NY	36	2007	30826	59848	1260	2754
NY	36	2008	29918	57792	1170	2587
NY	36	2009	28821	56198	1085	2489
NY	36	2010	27658	54438	970	2218
NY	36	2011	26525	53124	937	2312
NY	36	2012	25940	51963	965	2247
OH	39	1981	6784	14205	445	763
OH	39	1982	7814	16417	508	900
OH	39	1983	8427	17030	561	977
OH	39	1984	8271	17601	562	1018
OH	39	1985	8904	19711	649	1153
OH	39	1986	10415	21250	693	1213
OH	39	1987	10576	22365	762	1288
OH	39	1988	12196	24885	940	1577
OH	39	1989	14557	28543	1217	1995
OH	39	1990	15535	29875	1217	1995
OH	39	1991	17896	33451	1415	2293
OH	39	1992	19166	35959	1495	2419
OH	39	1993	20665	38057	1561	2584
OH	39	1994	21562	40518	1573	2556
OH	39	1995	22739	41870	1617	2793
OH	39	1996	23516	43369	1573	2805
OH	39	1997	24344	45174	1594	2842
OH	39	1998	24216	45538	1582	2912
OH	39	1999	23111	44001	1496	2841
OH	39	2000	22175	43025	1429	2808
OH	39	2001	21778	42452	1417	2829
OH	39	2002	21530	42717	1356	2929
OH	39	2003	20815	41881	1234	2897
OH	39	2004	20390	41613	1284	3185
OH	39	2005	20616	42594	1222	3260
OH	39	2006	22051	45465	1313	3701
OH	39	2007	22871	46909	1246	3822
OH	39	2008	23437	47773	1298	3913
OH	39	2009	23347	47617	1253	3989
OH	39	2010	23247	47720	1152	3992
OH	39	2011	22829	47061	1102	3903
OH	39	2012	22445	47008	1040	3868
OK	40	1981	1380	5006	102	275
OK	40	1982	1601	6024	106	326
OK	40	1983	1959	7072	98	356
OK	40	1984	2124	7400	142	472
OK	40	1985	2271	7823	163	507
OK	40	1986	2621	8917	236	679
OK	40	1987	2675	8945	264	694
OK	40	1988	3003	9717	284	731
OK	40	1989	3457	10633	404	975
OK	40	1990	3793	11214	404	975
OK	40	1991	4090	12104	562	1236
OK	40	1992	4644	13421	651	1400
OK	40	1993	5066	14827	718	1582
OK	40	1994	5334	15024	718	1607
OK	40	1995	5796	16336	750	1815
OK	40	1996	6123	17653	768	1940
OK	40	1997	6310	18489	787	2053
OK	40	1998	6338	18801	781	2091
OK	40	1999	6593	20077	823	2316
OK	40	2000	6575	20787	761	2394
OK	40	2001	6225	20490	673	2290
OK	40	2002	6053	20464	590	2238
OK	40	2003	5811	20348	576	2293
OK	40	2004	6010	20958	583	2361
OK	40	2005	6063	21287	612	2370
OK	40	2006	6482	21886	619	2402
OK	40	2007	6805	22141	632	2462
OK	40	2008	6963	22165	682	2495
OK	40	2009	7035	22230	632	2573
OK	40	2010	6912	22408	585	2504
OK	40	2011	6772	22053	525	2369
OK	40	2012	6788	22728	510	2497
OR	41	1981	319	3192	21	103
OR	41	1982	425	3730	29	137
OR	41	1983	404	3797	43	144
OR	41	1984	399	4054	35	170
OR	41	1985	462	4265	41	189
OR	41	1986	529	4532	43	238
OR	41	1987	670	5175	58	307
OR	41	1988	703	5644	62	347
OR	41	1989	872	6314	80	430
OR	41	1990	811	6130	80	430
OR	41	1991	849	6323	74	409
OR	41	1992	855	6244	56	339
OR	41	1993	817	6217	55	340
OR	41	1994	823	6557	51	379
OR	41	1995	938	7421	61	465
OR	41	1996	981	8090	82	571
OR	41	1997	940	7549	70	450
OR	41	1998	1046	8404	90	523
OR	41	1999	1043	9276	95	584
OR	41	2000	1040	9984	89	596
OR	41	2001	1176	10749	75	661
OR	41	2002	1197	11273	69	812
OR	41	2003	1196	11825	73	883
OR	41	2004	1207	12195	78	985
OR	41	2005	1227	12397	88	1015
OR	41	2006	1297	12741	92	1023
OR	41	2007	1265	12888	89	1060
OR	41	2008	1286	13058	90	1109
OR	41	2009	1314	13278	88	1125
OR	41	2010	1348	13383	83	1131
OR	41	2011	1302	13387	77	1123
OR	41	2012	1318	13609	90	1231
PA	42	1981	4927	9053	161	312
PA	42	1982	5616	10180	185	342
PA	42	1983	6305	11370	216	397
PA	42	1984	7064	12615	288	475
PA	42	1985	7731	13727	304	500
PA	42	1986	8268	14610	337	591
PA	42	1987	8817	15588	389	679
PA	42	1988	9785	17133	459	767
PA	42	1989	10975	19525	550	944
PA	42	1990	11672	21284	550	944
PA	42	1991	12510	22300	580	1088
PA	42	1992	13542	23868	614	1106
PA	42	1993	14068	24856	638	1194
PA	42	1994	17828	26980	814	1322
PA	42	1995	17563	30925	796	1485
PA	42	1996	18772	33060	793	1477
PA	42	1997	19108	33540	739	1424
PA	42	1998	19656	34860	757	1517
PA	42	1999	19623	34907	802	1618
PA	42	2000	19596	35268	779	1579
PA	42	2001	19991	36351	796	1711
PA	42	2002	20777	38347	780	1821
PA	42	2003	20788	39067	704	1823
PA	42	2004	20544	39136	686	1827
PA	42	2005	20916	40351	684	2029
PA	42	2006	21545	42148	746	2249
PA	42	2007	22157	43506	853	2463
PA	42	2008	23452	46538	901	2769
PA	42	2009	24501	48601	940	2828
PA	42	2010	24493	48552	854	2712
PA	42	2011	24625	48795	875	2783
PA	42	2012	24172	48380	835	2745
RI	44	1981	239	937	7	25
RI	44	1982	285	1013	6	24
RI	44	1983	336	1120	15	37
RI	44	1984	363	1188	14	33
RI	44	1985	362	1268	16	39
RI	44	1986	384	1312	13	46
RI	44	1987	393	1348	27	80
RI	44	1988	619	1782	62	124
RI	44	1989	761	2274	82	205
RI	44	1990	722	2226	82	205
RI	44	1991	843	2576	56	195
RI	44	1992	844	2594	47	181
RI	44	1993	835	2628	39	155
RI	44	1994	954	2769	35	150
RI	44	1995	964	2745	45	157
RI	44	1996	1096	3042	72	229
RI	44	1997	1119	3158	56	213
RI	44	1998	930	3210	62	235
RI	44	1999	831	2788	50	186
RI	44	2000	879	3048	57	240
RI	44	2001	1501	3048	107	193
RI	44	2002	911	3306	54	214
RI	44	2003	929	3305	41	222
RI	44	2004	894	3222	36	208
RI	44	2005	971	3423	44	231
RI	44	2006	1074	3716	61	280
RI	44	2007	1075	3736	44	282
RI	44	2008	1106	3802	45	243
RI	44	2009	1022	3444	40	230
RI	44	2010	922	3153	42	218
RI	44	2011	934	3064	34	175
RI	44	2012	904	3043	32	186
SC	45	1981	4771	8177	201	361
SC	45	1982	5124	8732	234	405
SC	45	1983	5414	9150	247	426
SC	45	1984	5627	9421	249	437
SC	45	1985	6032	10009	294	501
SC	45	1986	6489	11075	362	601
SC	45	1987	7242	12003	384	661
SC	45	1988	8131	13089	489	799
SC	45	1989	9361	14791	625	929
SC	45	1990	10598	16266	625	929
SC	45	1991	11410	17224	710	1045
SC	45	1992	11857	17516	740	1127
SC	45	1993	12151	17599	739	1105
SC	45	1994	12502	17977	672	1022
SC	45	1995	12931	18566	710	1045
SC	45	1996	13464	19244	795	1202
SC	45	1997	13893	19871	869	1302
SC	45	1998	14429	20703	910	1412
SC	45	1999	14269	20561	902	1447
SC	45	2000	14467	20358	849	1420
SC	45	2001	14439	21067	853	1509
SC	45	2002	15090	22044	926	1671
SC	45	2003	15085	22143	859	1576
SC	45	2004	14777	21866	800	1562
SC	45	2005	14451	21646	736	1514
SC	45	2006	14717	22013	774	1603
SC	45	2007	15078	22635	730	1604
SC	45	2008	15151	22693	735	1633
SC	45	2009	15151	22692	735	1633
SC	45	2010	14658	22105	638	1473
SC	45	2011	14241	21528	589	1386
SC	45	2012	13830	21051	568	1337
SD	46	1981	14	664	0	29
SD	46	1982	16	748	0	43
SD	46	1983	20	785	0	41
SD	46	1984	22	889	0	32
SD	46	1985	21	1008	1	39
SD	46	1986	28	1115	2	49
SD	46	1987	24	1080	2	53
SD	46	1988	28	974	3	46
SD	46	1989	32	1169	2	83
SD	46	1990	39	1264	2	83
SD	46	1991	31	1294	1	80
SD	46	1992	341	1408	28	79
SD	46	1993	47	1465	0	88
SD	46	1994	57	1605	3	103
SD	46	1995	63	1709	6	132
SD	46	1996	80	1922	7	141
SD	46	1997	93	2073	6	169
SD	46	1998	92	2219	5	203
SD	46	1999	84	2317	7	189
SD	46	2000	105	2416	2	200
SD	46	2001	111	2570	4	220
SD	46	2002	124	2691	4	227
SD	46	2003	125	2780	11	271
SD	46	2004	147	2803	12	292
SD	46	2005	180	3107	10	356
SD	46	2006	167	3009	8	350
SD	46	2007	178	2942	6	369
SD	46	2008	199	2987	11	355
SD	46	2009	201	3054	10	380
SD	46	2010	181	3023	6	411
SD	46	2011	195	3094	9	441
SD	46	2012	217	3227	10	423
TN	47	1981	3210	7502	136	395
TN	47	1982	3370	7489	145	380
TN	47	1983	3450	7803	176	398
TN	47	1984	3128	6988	109	314
TN	47	1985	3045	6825	108	302
TN	47	1986	3000	7178	142	413
TN	47	1987	3019	7224	137	400
TN	47	1988	2972	7330	156	402
TN	47	1989	4364	10159	155	471
TN	47	1990	4428	9998	155	471
TN	47	1991	5287	11015	216	459
TN	47	1992	5586	11321	230	528
TN	47	1993	5965	12316	217	508
TN	47	1994	6918	13814	251	587
TN	47	1995	7537	14569	261	637
TN	47	1996	7711	14938	262	688
TN	47	1997	8121	15861	316	798
TN	47	1998	8662	16852	331	886
TN	47	1999	11440	21134	602	1368
TN	47	2000	11108	20797	573	1369
TN	47	2001	11672	22203	591	1468
TN	47	2002	11915	23248	660	1741
TN	47	2003	11894	23596	630	1845
TN	47	2004	11944	23979	620	1905
TN	47	2005	11984	24347	627	2022
TN	47	2006	11639	23787	620	1958
TN	47	2007	11955	24344	604	1923
TN	47	2008	12286	25099	643	2129
TN	47	2009	12376	24956	600	2009
TN	47	2010	12425	25345	627	2106
TN	47	2011	12637	26070	656	2409
TN	47	2012	12538	26048	632	2363
TX	48	1981	12958	30050	774	1452
TX	48	1982	15046	34472	871	1677
TX	48	1983	14602	33789	723	1470
TX	48	1984	14837	34987	790	1695
TX	48	1985	14828	35938	720	1594
TX	48	1986	15207	36789	750	1745
TX	48	1987	15780	37279	652	1542
TX	48	1988	16956	38789	722	1648
TX	48	1989	19366	41953	948	2069
TX	48	1990	22634	47846	948	2069
TX	48	1991	23249	49186	1271	2491
TX	48	1992	27588	58691	1317	2487
TX	48	1993	29260	66320	2017	3807
TX	48	1994	40451	109356	2975	8839
TX	48	1995	55602	119831	4404	7935
TX	48	1996	55810	122450	5322	9933
TX	48	1997	58393	130051	5490	10300
TX	48	1998	59709	134178	5424	10332
TX	48	1999	64980	150688	6198	12502
TX	48	2000	61861	145752	5783	12245
TX	48	2001	62030	149701	5453	12369
TX	48	2002	60339	148952	5551	13051
TX	48	2003	60605	153424	5487	13487
TX	48	2004	59065	154147	5438	13958
TX	48	2005	59320	156537	5150	13951
TX	48	2006	59492	158317	4925	13799
TX	48	2007	58925	157859	4851	13931
TX	48	2008	59508	158653	4858	13853
TX	48	2009	58027	157679	4604	13570
TX	48	2010	57752	159298	4823	14351
TX	48	2011	57207	158036	4604	14188
TX	48	2012	54743	152823	4229	13549
UT	49	1981	99	1099	8	41
UT	49	1982	97	1169	8	47
UT	49	1983	116	1223	9	51
UT	49	1984	124	1433	14	67
UT	49	1985	142	1570	7	63
UT	49	1986	143	1774	5	71
UT	49	1987	161	1799	7	75
UT	49	1988	167	1872	7	89
UT	49	1989	196	2285	12	109
UT	49	1990	208	2371	12	109
UT	49	1991	207	2505	15	120
UT	49	1992	234	2575	18	124
UT	49	1993	230	2765	13	123
UT	49	1994	253	2914	19	131
UT	49	1995	278	3291	17	161
UT	49	1996	311	3761	17	211
UT	49	1997	318	4088	10	213
UT	49	1998	324	4173	22	280
UT	49	1999	390	5058	24	368
UT	49	2000	420	5250	30	382
UT	49	2001	407	5024	21	315
UT	49	2002	393	5192	17	373
UT	49	2003	366	5343	23	427
UT	49	2004	420	5482	24	508
UT	49	2005	418	5806	31	569
UT	49	2006	438	5813	38	618
UT	49	2007	427	5878	29	631
UT	49	2008	416	5906	29	640
UT	49	2009	442	5952	22	581
UT	49	2010	434	6199	20	608
UT	49	2011	435	6266	28	613
UT	49	2012	415	6323	19	639
VA	51	1981	5174	9040	202	348
VA	51	1982	5555	9715	222	364
VA	51	1983	5543	9712	222	381
VA	51	1984	6126	10406	282	433
VA	51	1985	6825	11604	286	469
VA	51	1986	7291	12442	290	488
VA	51	1987	7488	12822	286	499
VA	51	1988	8239	13596	341	588
VA	51	1989	9739	15683	523	794
VA	51	1990	10617	16666	523	794
VA	51	1991	12109	18789	660	1040
VA	51	1992	12896	20036	738	1163
VA	51	1993	14093	21631	793	1219
VA	51	1994	17002	25403	1024	1565
VA	51	1995	17403	25756	1113	1659
VA	51	1996	17436	25968	1103	1687
VA	51	1997	17859	26675	1111	1710
VA	51	1998	18888	28419	1162	1857
VA	51	1999	16158	27968	980	1967
VA	51	2000	18709	28109	1262	2059
VA	51	2001	19458	29422	1317	2240
VA	51	2002	19458	29422	1317	2240
VA	51	2003	20927	32386	1482	2681
VA	51	2004	21022	32858	1397	2706
VA	51	2005	20743	32718	1325	2660
VA	51	2006	21502	33864	1455	2903
VA	51	2007	22127	35055	1375	2929
VA	51	2008	22313	35249	1385	2967
VA	51	2009	22358	35304	1249	2777
VA	51	2010	21551	34570	1259	2840
VA	51	2011	21636	35321	1175	2809
VA	51	2012	21045	34362	1091	2682
VT	50	1981	10	519	0	15
VT	50	1982	-9	582	-9	17
VT	50	1983	0	488	0	9
VT	50	1984	0	503	0	12
VT	50	1985	0	660	0	17
VT	50	1986	-9	686	0	11
VT	50	1987	-9	745	0	14
VT	50	1988	-9	792	-9	28
VT	50	1989	-9	869	-9	36
VT	50	1990	-9	1013	-9	36
VT	50	1991	-9	1081	-9	37
VT	50	1992	-9	1208	-9	46
VT	50	1993	-9	1175	-9	48
VT	50	1994	29	1252	1	49
VT	50	1995	15	1235	0	44
VT	50	1996	14	1087	0	32
VT	50	1997	35	1217	1	53
VT	50	1998	45	1421	1	52
VT	50	1999	66	1477	2	59
VT	50	2000	75	1617	2	80
VT	50	2001	88	1646	6	95
VT	50	2002	99	1731	2	132
VT	50	2003	124	1809	3	135
VT	50	2004	128	1825	2	143
VT	50	2005	160	1926	6	152
VT	50	2006	206	2058	8	157
VT	50	2007	205	1987	8	158
VT	50	2008	187	1998	5	118
VT	50	2009	206	2065	13	155
VT	50	2010	199	1930	8	149
VT	50	2011	195	1905	7	148
VT	50	2012	187	1907	9	127
WA	53	1981	1042	5124	64	212
WA	53	1982	1158	6066	70	256
WA	53	1983	1211	6397	79	252
WA	53	1984	1214	6567	79	254
WA	53	1985	1218	6679	55	230
WA	53	1986	1182	6381	59	222
WA	53	1987	1129	5911	49	220
WA	53	1988	1225	5567	57	249
WA	53	1989	1315	6597	62	331
WA	53	1990	1489	7560	62	331
WA	53	1991	1810	8617	156	539
WA	53	1992	2036	9341	169	618
WA	53	1993	2096	9753	175	666
WA	53	1994	2278	10135	173	698
WA	53	1995	2500	10815	203	793
WA	53	1996	2694	11607	225	920
WA	53	1997	2742	12290	220	924
WA	53	1998	2997	13143	258	1018
WA	53	1999	3035	13479	252	1111
WA	53	2000	3052	13850	249	1065
WA	53	2001	3022	14080	228	1079
WA	53	2002	3245	14808	258	1254
WA	53	2003	3118	14860	232	1288
WA	53	2004	3159	15284	221	1330
WA	53	2005	3207	15927	217	1455
WA	53	2006	3207	16065	224	1496
WA	53	2007	3280	16258	242	1514
WA	53	2008	3209	16522	186	1404
WA	53	2009	3330	16836	197	1397
WA	53	2010	3259	16808	181	1427
WA	53	2011	3167	16452	172	1395
WA	53	2012	3041	15934	135	1337
WI	55	1981	1611	4247	78	169
WI	55	1982	1695	4473	94	197
WI	55	1983	1761	4650	97	215
WI	55	1984	1762	4684	91	218
WI	55	1985	1954	5190	118	252
WI	55	1986	2136	5415	137	282
WI	55	1987	2234	5796	138	301
WI	55	1988	2244	6071	119	282
WI	55	1989	2501	6485	145	303
WI	55	1990	2783	7017	145	303
WI	55	1991	3148	7506	177	343
WI	55	1992	3775	8519	186	393
WI	55	1993	3908	8394	203	387
WI	55	1994	4577	9610	223	412
WI	55	1995	5094	10697	277	502
WI	55	1996	5989	12346	333	645
WI	55	1997	7292	15290	496	987
WI	55	1998	8397	17414	619	1199
WI	55	1999	9127	19031	696	1386
WI	55	2000	8851	19260	628	1352
WI	55	2001	9443	20226	613	1307
WI	55	2002	7782	16868	612	1333
WI	55	2003	9385	20555	572	1337
WI	55	2004	10042	21583	577	1387
WI	55	2005	9481	21368	540	1352
WI	55	2006	10070	22005	555	1426
WI	55	2007	10125	22216	547	1527
WI	55	2008	9953	22023	447	1357
WI	55	2009	9540	21848	391	1305
WI	55	2010	9265	21460	345	1264
WI	55	2011	9195	21468	322	1186
WI	55	2012	8991	21375	350	1225
WV	54	1981	207	1528	11	37
WV	54	1982	226	1674	7	55
WV	54	1983	227	1558	18	66
WV	54	1984	220	1540	7	45
WV	54	1985	244	1668	16	57
WV	54	1986	201	1405	22	77
WV	54	1987	200	1392	21	69
WV	54	1988	199	1389	16	66
WV	54	1989	211	1463	10	73
WV	54	1990	215	1489	10	73
WV	54	1991	208	1432	10	70
WV	54	1992	239	1594	8	80
WV	54	1993	257	1726	12	79
WV	54	1994	274	1839	14	91
WV	54	1995	405	2383	22	129
WV	54	1996	416	2600	24	149
WV	54	1997	472	2962	30	186
WV	54	1998	520	3267	32	211
WV	54	1999	526	3293	38	239
WV	54	2000	598	3553	41	303
WV	54	2001	623	3869	52	346
WV	54	2002	635	4182	41	362
WV	54	2003	679	4353	46	405
WV	54	2004	668	4608	43	459
WV	54	2005	662	4832	45	480
WV	54	2006	749	5159	51	574
WV	54	2007	772	5422	58	634
WV	54	2008	765	5411	48	648
WV	54	2009	787	5683	50	684
WV	54	2010	799	5956	57	725
WV	54	2011	787	6074	53	752
WV	54	2012	766	6265	43	805
WY	56	1981	25	563	0	24
WY	56	1982	21	674	0	28
WY	56	1983	26	688	1	33
WY	56	1984	30	685	3	39
WY	56	1985	33	716	3	42
WY	56	1986	32	802	5	53
WY	56	1987	30	870	8	46
WY	56	1988	52	880	11	65
WY	56	1989	51	933	6	83
WY	56	1990	49	1022	6	83
WY	56	1991	48	1042	3	57
WY	56	1992	48	999	4	64
WY	56	1993	53	1063	6	66
WY	56	1994	55	1135	5	82
WY	56	1995	65	1289	8	106
WY	56	1996	73	1387	5	112
WY	56	1997	74	1413	8	136
WY	56	1998	69	1440	9	131
WY	56	1999	81	1571	4	142
WY	56	2000	93	1524	2	156
WY	56	2001	80	1549	3	135
WY	56	2002	91	1570	5	167
WY	56	2003	82	1697	6	175
WY	56	2004	86	1770	7	210
WY	56	2005	87	1825	7	222
WY	56	2006	93	1871	8	243
WY	56	2007	90	1838	8	246
WY	56	2008	99	1876	8	208
WY	56	2009	81	1861	6	214
WY	56	2010	91	1881	3	231
WY	56	2011	88	1944	5	239
WY	56	2012	100	1966	4	238
